Sound,0,Sound Vision,0,10
Sound,14,Invisible Wizard Ear,4,6
Sound,1,Silence,0,10
Sound,1,Thunderclap,0,10
Sound,1,Voices,0,10
Sound,2,Garble,1,9
Sound,2,Hush,1,9
Sound,2,Imitate Voice,1,9
Sound,2,Wall of Silence,1,9
Sound,3,Delayed Message,2,8
Sound,3,Great Voice,2,8
Sound,3,Mage-Stealth,2,8
Sound,3,Noise,2,8
Sound,4,Converse,2,8
Sound,4,Far-Healing,2,8
Sound,4,Resist Sound,2,8
Sound,4,Scribe,2,8
Sound,4,Sound Jet,2,8
Sound,5,Concussion,2,8
Sound,5,Musical Scribe,2,8
Sound,6,Silver Tongue,3,7
Sound,6,Wizard Ear,3,7
Sound,7,Echoes of the Past,3,7
Sound,7,Message,3,7
Sound,7,Wizard Mouth,3,7
Sound,8,Alter Voice,3,7
Technology,0,Identify Metal,0,10
Technology,0,Identify Plastic,0,10
Technology,0,Seek Fuel/TL,0,10
Technology,0,Seek Machine/TL,0,10
Technology,0,Seek Plastic,0,10
Technology,0,Seek Power/TL,0,10
Technology,0,See Radiation,0,10
Technology,0,Test Fuel/TL,0,10
Technology,10,Awaken Computer/TL,3,7
Technology,11,Machine Control/TL,3,7
Technology,12,Cure Radiation (VH),4,6
Technology,12,Glitch/TL,4,6
Technology,12,Machine Summoning/TL,4,6
Technology,13,Machine Speech/TL,4,6
Technology,13,Malfunction/TL,4,6
Technology,15,Animate Machine/TL,4,6
Technology,16,Machine Possession/TL,4,6
Technology,17,Permanent Machine Possession/TL,4,6
Technology,1,Conduct Power/TL (VH),0,10
Technology,1,Lend Power/TL,0,10
Technology,1,Magnetic Vision,0,10
Technology,1,Preserve Fuel/TL,0,10
Technology,1,Radio Hearing,0,10
Technology,1,Reveal Function/TL,0,10
Technology,1,Seek Radiation,0,10
Technology,1,Stop Power,0,10
Technology,22,Draw Power/TL (VH),4,6
Technology,22,Rebuild/TL,4,6
Technology,2,Purify Fuel/TL,1,9
Technology,2,Shape Metal,1,9
Technology,2,Spectrum Vision,1,9
Technology,3,Body of Metal (VH),2,8
Technology,3,Metal Vision,2,8
Technology,3,Shape Plastic,2,8
Technology,4,Body of Plastic,2,8
Technology,4,Irradiate,2,8
Technology,4,Plastic Vision,2,8
Technology,5,Create Fuel/TL,2,8
Technology,5,Steal Power/TL (VH),2,8
Technology,6,Essential Fuel/TL,3,7
Technology,7,Resist Radiation,3,7
Technology,7,Schematic/TL,3,7
Technology,8,Extinguish Radiation (VH),3,7
Technology,8,Propel/TL,3,7
Technology,8,Radiation Jet,3,7
Technology,9,Breathe Radiation (VH),3,7
Water,0,Seek Water,0,10
Water,10,Acid Jet,3,7
Water,10,Create Elemenal,3,7
Water,10,Steam Jet,3,7
Water,10,Storm,3,7
Water,12,Icy Breath (VH),4,6
Water,12,Rain of Ice Daggers,4,6
Water,12,Spit Acid (VH),4,6
Water,13,Essential Acid (VH),4,6
Water,14,Breathe Steam (VH),4,6
Water,1,Purify Water,0,10
Water,1,Seek Coastline,0,10
Water,1,Umbrella,0,10
Water,2,Create Water,1,9
Water,2,Resist Water,1,9
Water,3,Destroy Water,2,8
Water,3,Frost,2,8
Water,3,Icy Weapon,2,8
Water,3,Shape Water,2,8
Water,4,Body of Water,2,8
Water,4,Fog,2,8
Water,4,Foul Water,2,8
Water,4,Freeze,2,8
Water,4,Ice Slick,2,8
Water,4,Ice Sphere,2,8
Water,4,Icy Missiles,2,8
Water,4,Icy Touch,2,8
Water,4,Melt Ice,2,8
Water,4,Snow Shoes,2,8
Water,4,Walk on Water,2,8
Water,4,Walk Through Water,2,8
Water,4,Water Jet,2,8
Water,4,Water Vision,2,8
Water,4,Waves,2,8
Water,4,Whirlpool,2,8
Water,5,Condense Steam,2,8
Water,5,Coolness,2,8
Water,5,Create Ice,2,8
Water,5,Dehydrate,2,8
Water,5,Earth to Water,2,8
Water,5,Ice Dagger,2,8
Water,5,Rain,2,8
Water,6,Body of Ice (VH),3,7
Water,6,Breathe Air,3,7
Water,6,Breathe Water,3,7
Water,6,Current,3,7
Water,6,Dry Spring,3,7
Water,6,Essential Water,3,7
Water,6,Frostbite,3,7
Water,6,Snow Jet,3,7
Water,6,Swim,3,7
Water,7,Create Acid,3,7
Water,7,Distill,3,7
Water,7,Rain of Acid,3,7
Water,7,Snow,3,7
Water,8,Acid Ball,3,7
Water,8,Boil Water,3,7
Water,8,Create Spring,3,7
Water,8,Flesh to Ice (VH),3,7
Water,8,Hail,3,7
Water,8,Mud Jet,3,7
Water,8,Resist Acid,3,7
Water,8,Summon Elemental,3,7
Water,8,Tide,3,7
Water,9,Control Elemental,3,7
Water,9,Create Steam,3,7
Water,9,Geyser (VH),3,7
Weather,10,Storm,3,7
Weather,12,Cloud-Vaulting (VH),4,6
Weather,12,Liighting Armor,4,6
Weather,3,Frost,2,8
Weather,4,Clouds,2,8
Weather,4,Fog,2,8
Weather,4,Predict Weather,2,8
Weather,4,Waves,2,8
Weather,4,Wind,2,8
Weather,5,Rain,2,8
Weather,6,Current,3,7
Weather,6,Lightning,3,7
Weather,6,Resist Lightning,3,7
Weather,7,Body of Lightning (VH),3,7
Weather,7,Explosive Lightning,3,7
Weather,7,Lightning Weapon,3,7
Weather,7,Lightning Whip,3,7
Weather,7,Shocking Touch,3,7
Weather,7,Snow,3,7
Weather,7,Spark Cloud,3,7
Weather,7,Spark Storm,3,7
Weather,7,Wall of Lightning,3,7
Weather,8,Ball of Lightning,3,7
Weather,8,Hail,3,7
Weather,8,Lightning Missiles,3,7
Weather,8,Lightning Stare (VH),3,7
Weather,8,Tide,3,7
Weather,8,Warm,3,7
Weather,8,Weather Dome,3,7
Weather,9,Cloud-Walking,3,7
Weather,9,Cool,3,7
